const integer layer_1_input_size = 64 
const integer layer_1_kernel_size = 128 
{0.03048588, 0.12210461, -0.07577033, -0.12436248, 0.24430013, -0.068711996, 0.051516015, 0.07818951, 0.026823362, 0.020640455, 0.06221873, -0.094673626, 0.2348935, 0.018261831, 0.0103219375, -0.10218929, 0.11277743, 0.11703339, 0.02054506, 0.10719125, -0.007063077, 0.061262038, 0.04804369, 0.17969413, -0.036227234, -0.077806175, -0.050071884, 0.02691572, -0.07376857, 0.034908753, 0.021520264, -0.07457557, -0.05426719, 0.20719619, 0.0779024, 0.043307755, 0.012182345, 0.116353124, 0.00542753, 0.14290184, -0.0870845, -0.06651697, -0.0037875732, -0.06115953, -0.10795493, 0.0021525763, 0.08046917, -0.10838049, -0.010694114, 0.1999519, -0.08280728, -0.057259947, 0.10314948, 0.1193304, 0.21002452, 0.053873673, 0.010430221, 0.031920735, 0.10429898, 0.015914442, 0.0738073, 0.19571576, 0.0547609, 0.18476024, 0.020755414, -0.037480585, -0.022690266, -0.04735631, 0.013421594, -0.0013654744, -0.12038808, 0.0341409, 0.19038452, -0.038004477, 0.13768767, -0.010882052, -0.10329268, -0.13875097, -0.037179857, 0.14848435, -0.05997531, -0.077208355, -0.074700944, 0.08049902, 0.02162049, 0.15834048, 0.054421555, -0.0976473, -0.16800831, -0.011284605, -0.12325483, 0.08297504, 0.061259903, 0.038619857, -0.0028618325, -0.06750497, -0.07039615, 0.05207766, 0.14422368, -0.021196691, 0.14310195, 0.088180035, -0.016046463, 0.13276766, -0.11410495, 0.07647011, -0.06818971, -0.0017321793, 0.08457293, 0.05669813, 0.0400701, 0.041674793, 0.13698342, -0.17988382, -0.14459309, 0.0018775903, 0.065582894, 0.14065161, 0.10690252, 0.03910051, 0.14457074, -0.064945705, 0.08223828, 0.11930169, -0.09833963, 0.008906601, 0.041469257, 0.106722005}, 
{-0.107528135, 0.010323661, 0.023274295, 0.056606445, -0.0062808455, -0.079028875, 0.13902201, -0.052397437, -0.044497184, 0.013214685, 0.043477543, -0.07667634, -0.033783372, 0.0026653225, -0.027069207, 0.058133118, 0.20014824, 0.057402894, -0.027921567, 0.025414191, 0.022890419, -0.056608897, -0.15068878, 0.07002998, -0.11713152, -0.035635017, 0.011097638, 0.054935604, -0.020131607, -0.038318243, -0.030544259, 0.086040154, 0.085705906, 0.013346037, 0.15439689, 0.108589455, -0.049801398, 0.069577634, 0.04014438, 0.08994508, 0.10975549, 0.011761192, 0.11261194, -0.13734633, 0.020370996, -0.21074408, 0.0067227934, 0.1580252, 0.1102374, 0.17573223, -0.15576257, -0.07203121, -0.16066225, -0.054833084, -0.028204465, 0.004556044, 0.03728109, 0.039405983, 0.011519905, 0.06569997, 0.0035669927, -0.10860068, 0.042388063, 0.065722756, -0.104646735, -0.028524121, 0.052840084, -0.12075285, 0.033120155, 0.08774638, -0.21016867, -0.18055432, 0.184512, 0.27365708, -0.044090748, 0.08949653, 0.060879268, 0.04128753, 0.00851337, -0.08681183, -0.0023173094, -0.07135901, -0.009497737, 0.066504575, 0.14056197, 0.007012634, -0.03151784, -0.045158498, -0.07634747, 0.06095647, 0.04293257, -0.1552376, 0.054455627, 0.1282186, -0.032782223, 0.029951554, -0.121024095, 0.04702472, 0.10077847, 0.12855862, 0.2372284, -0.057298746, 0.13387378, 0.012146058, 0.12179388, -0.052712586, -1.0532047e-05, -0.10538175, -0.17530572, -0.03982563, -0.135118, 0.002681641, 0.15574607, 0.05978577, -0.025398089, -0.008453867, 0.1856393, 0.19141038, 0.038108516, 0.058743294, -0.12716363, -0.05362578, 0.053796135, -0.029267732, 0.013522578, -0.0123482775, 0.10273635, 0.025345206}, 
{0.13637829, 0.1825008, -0.060477667, -0.067601725, 0.044055276, 0.005715101, 0.041994393, 0.020902231, -0.097627185, 0.045558196, -0.007451282, -0.020219479, 0.09327109, -0.07205701, -0.072024524, 0.1189464, -0.12248842, -0.12490676, 0.09113879, -0.028767325, 0.13036565, 0.0855236, -0.06045103, -0.15784885, -0.060128164, 0.034624565, 0.14012647, 0.025012892, -0.09203899, -0.092708185, 0.15779711, -0.005141335, 0.052028637, 0.11974096, -0.16450207, -0.020494485, 0.0006035455, 0.024296064, -0.17528664, 0.020592166, 0.029754082, -0.10395639, 0.16309468, 0.09215407, -0.065205894, -0.031235443, -0.1021718, 0.14113632, -0.027404092, 0.055372193, -0.073118165, 0.03830977, -0.035319842, 0.21248643, -0.0064722644, -0.081671916, -0.016056785, 0.027470838, -0.1552326, -0.045713153, 0.014070316, 0.11240546, -0.09957109, 0.06553253, 0.22766072, -0.090362236, 0.01449612, -0.05085408, -0.045817897, 0.12089173, 0.043875135, 0.010646669, 0.07325566, 0.15272824, -0.10078789, -0.030768935, 0.106677406, 0.06840217, -0.098060824, 0.032590345, 0.00953167, -0.06725189, -0.13733165, -0.1029465, -0.200432, -0.064211234, 0.09425709, 0.010024961, -0.053196874, 0.032074492, 0.059705704, -0.051762372, 0.08124919, -0.0033158006, -0.029281985, 0.076947175, -0.1598912, 0.050740127, -0.049944498, -0.05267916, 0.037798855, 0.0055478765, 0.027367296, -0.100739, -0.04393478, -0.037222724, 0.17965895, -0.114213936, 0.093784764, -0.012000054, -0.15487069, 0.121389024, -0.13198563, 0.17938872, 0.18025121, -0.044983886, -0.19399974, 0.008823995, -0.17036372, 0.11488537, 0.024197172, -0.13423136, -0.06887661, -0.20716429, -0.097315155, -0.028564995, 0.0700992, 0.016577847}, 
{-0.10675037, -0.005746506, 0.051972702, -0.12127973, -0.020564564, 0.09991388, -0.15269889, 0.058760643, 0.08704354, -0.08701442, 0.19984484, 0.08006322, -0.056343492, -0.04869173, 0.05755795, 0.13164377, -0.22310019, -0.06808752, 0.09008801, -0.1113841, -0.025139129, 0.01801365, 0.013438537, 0.074414976, 0.046457425, 0.053803973, 0.24515653, 0.00011122578, -0.0024439692, 0.044216476, -0.1581446, -0.044354513, -0.116754666, 0.084594384, -0.08200321, 0.026541784, -0.027235836, 0.00011579327, -0.13817799, -0.19126938, 0.017835509, -0.034336697, 0.10556192, -0.018563673, -0.17645529, -0.04030067, 0.044918213, 0.13911223, -0.035854336, -0.13404903, 0.003957148, -0.11747735, -0.092472434, -0.058116667, -0.082032636, 0.11802973, -0.059351645, -0.19193092, -0.1554544, 0.066726685, -0.041385464, 0.090974815, -0.07975039, -0.16816646, 0.035913188, -0.010330642, 0.026730817, -0.17516777, 0.11101565, 0.08455481, 0.08905035, -0.14565504, -0.004918285, 0.060879674, -0.036997948, 0.121500924, -0.04100115, -0.00697954, -0.106730536, -0.019191239, -0.09501834, -0.18727928, 0.07413098, -0.08674944, -0.041102726, 0.067400664, -0.17814782, 0.120858766, 0.064419016, 0.022119127, 0.14778516, -0.06534068, -0.00075762445, 0.08161806, -0.03489728, -0.13118306, 0.019278957, -0.21666141, -0.035998028, -0.0023541895, -0.06291434, -0.14996678, -0.11879291, -0.07356952, -0.03571602, -0.0023217765, -0.013933747, -0.015658319, -0.14920986, -0.10995876, -0.1514797, 0.2370547, -0.2985754, -0.13043061, -0.08658916, -0.25730923, -0.020403717, -0.13190821, -0.09181475, 0.01402349, -0.16566126, -0.0124301985, -0.040013447, 0.06887112, -0.046637032, 0.13597012, -0.039179977, 0.028201707}, 
{-0.015429291, 0.05505121, 0.09177205, 0.05062122, 0.21554078, -0.0017729836, 0.06978017, 0.03998447, 0.0060544377, -0.15533072, 0.016052263, -0.022695081, -0.045923844, 0.04157147, -0.13410963, -0.099230975, 0.10782227, 0.017987235, 0.05998195, 0.021314658, 0.057367258, -0.083363734, -0.10188133, -0.044593982, 0.120257646, 0.0070088613, 0.104522325, -0.08961846, -0.09138064, 0.04738341, -0.02945501, -0.15230714, 0.01586807, -0.02495543, -0.0936003, -0.033951726, 0.022127097, -0.0730499, -0.009242896, 0.079071015, -0.12171566, 0.13533244, 0.04501659, 0.07714022, 0.045720346, 0.10381556, -0.10758362, -0.08779202, -0.10823766, -0.0076043103, -0.020921119, -0.14964242, -0.041564874, -0.04416792, 0.028580723, -0.007690987, 0.12463933, 0.03037693, 0.086001515, -0.16468193, 0.18834338, -0.025560297, 0.049614895, 0.14443445, 0.030544162, -0.06746136, 0.018335056, -0.13949278, 0.11334486, -0.074512504, 0.055190805, -0.011945112, -0.15957747, 0.03502472, -0.16272621, -0.014960169, 0.03325326, -0.07459173, 0.11973757, 0.01824419, -0.10125205, -0.15922783, 0.26576602, 0.11846318, 0.051068872, -0.14705215, 0.13018396, 0.13225348, 0.050935157, -0.013492063, 0.054743797, -0.08078592, -0.15644994, 0.03728259, 0.103858694, 0.021405814, -0.12666059, -0.16045713, -0.1544358, 0.05803561, 0.22617918, -0.00015397002, -0.02558889, 0.015326071, 0.08799451, 0.09602534, -0.011744775, 0.03757336, -0.07558384, -0.0121541815, -0.07628825, 0.06258442, -0.12819032, 0.058367115, 0.017751489, -0.058755383, -0.09592579, -0.026128838, -0.012855486, 0.1499886, 0.035922427, -0.11673905, 0.055514675, -0.034832507, 0.051621266, -0.019522019, -0.013031016, 0.23515676}, 
{0.011861337, 0.04578487, -0.14786814, -0.11450485, -0.022024993, -0.108971566, 0.09635459, -0.22706997, -0.074935675, -0.19723377, -0.111589365, -0.008435081, -0.082663864, 0.0041461517, 0.051244166, 0.0035340851, -0.036121145, 0.061025325, 0.005144828, -0.10719263, 0.050130233, -0.12584229, -0.03028208, 0.030407697, 0.09562907, -0.048271116, -0.14309415, 0.11212131, 0.1231999, 0.044866204, 0.06609204, -0.08338895, -0.15511861, -0.005134868, -0.11221977, 0.05668868, -0.085726395, -0.16234598, -0.12921177, -0.08168073, 0.15231118, 0.01882848, -0.013592305, 0.058959637, -0.0072938404, -0.037745748, 0.012387869, -0.20773232, 0.024328269, -0.14807086, -0.26674068, 0.009792529, -0.21722479, -0.17479035, -0.11212822, -0.07823585, -0.14251529, -0.022324119, -0.04068285, 0.14912666, -0.021672951, 0.04997642, -0.08694243, 0.028576044, 0.06596081, 0.009668616, 0.12610225, -0.048477203, 0.058461584, 0.13320825, 0.12350338, -0.038994066, -0.098746255, -0.028036507, -0.14025894, -0.050307136, -0.07779495, -0.019022001, -0.16631295, -0.08568272, -0.018689422, 0.005234812, -0.038829062, -0.03276489, -0.06423612, -0.12204114, -0.074942894, 0.07420656, 0.032023687, -0.02661047, 0.052750647, -0.0369899, 0.15736733, 0.20578049, 0.13057762, -0.16509955, -0.09684515, -0.04785662, -0.027886368, 0.04752405, -0.112338364, -0.01338908, -0.13999213, -0.11327123, 0.09082805, -0.13512345, -0.36912867, -0.06433169, 0.014041473, -0.10884353, -0.0053081685, 0.0007665597, -0.19381984, -0.01584354, -0.17074305, -0.007448015, -0.08657545, -0.03663142, -0.16367468, -0.002752272, 0.0512153, 0.073377386, 0.013086778, -0.04132176, -0.13722375, -0.14218818, -0.016108735, -0.06361891}, 
{0.06546984, 0.007603739, -0.13720924, -0.06688701, 0.11134015, -0.037754104, -0.021411825, -0.15671594, -0.10562193, -0.08745444, -0.015294977, 0.096051246, -0.10136383, 0.09340573, -0.23920931, -0.005210565, 0.16301182, 0.13663523, -0.02191451, 0.13053355, -0.0019722506, 0.21087068, 0.10250441, -0.119956896, 0.11935821, -0.13102618, 0.10964412, -0.049373377, 0.007739883, -0.13700433, -0.07713089, -0.05379177, 0.09504665, 0.045367934, -0.06428769, 0.067589514, -0.21417744, -0.019018589, 0.011723383, -0.03856755, -0.028708212, 0.06729823, 0.14806326, -0.012110978, 0.016127031, -0.1667007, 0.10339684, 0.03544617, -0.05880198, 0.019599311, -0.0803033, 0.08823408, 0.104634516, 0.06859386, 0.06763732, -0.28792945, 0.12482603, -0.14227147, -0.015376062, -0.12377654, -0.14032078, -0.0028313901, -0.048651382, -0.08439622, 0.043418724, -0.025680447, -0.054640666, 0.08403562, -0.18682416, 0.015840348, 0.04712413, -0.08161267, 0.015514706, -0.07906744, 0.11016429, -0.028099535, 0.017435137, -0.08079685, -0.03518224, 0.08816933, 0.09062261, 0.08409784, -0.04809292, -0.043969505, -0.11111425, -0.060199875, -0.2086631, 0.0494949, -0.09120428, -0.022637347, -0.023941562, 0.04302868, 0.00012842445, 0.038295273, -0.07506794, -0.11484072, 0.20676732, 0.001175584, -0.05108738, -0.10690433, 0.01848483, -0.052177615, -0.006762511, -0.057821043, -0.14727315, 0.06880967, 0.06136801, 0.14298294, -0.14102405, -0.0044174553, -0.04324629, 0.048804216, -0.18683888, 0.10668543, 0.061443303, 0.12943184, 0.06188974, 0.02351321, -0.1674564, 0.025298176, -0.10277941, -0.10323444, 0.11420233, 0.06447862, 0.020951543, -0.018330524, -0.281288, 0.0060035796}, 
{0.051424783, 0.025150718, -0.09429936, 0.017974772, -0.14120881, 0.020482805, -0.0009925026, 0.070522696, 0.0002412804, -0.1477103, 0.16096427, -0.07493561, -0.06750022, -0.10628635, 0.07968254, -0.045334287, -0.018798811, 0.18862127, 0.053898692, 0.048448585, -0.024136785, 0.0010163067, -0.043044053, -0.05285671, -0.026682995, -0.023012413, 0.117759295, -0.18364076, -0.044276845, -0.008426824, 0.031531516, 0.025601361, 0.07162748, -0.020763258, -0.12732407, 0.046189576, 0.029933665, -0.017293168, 0.111165315, -0.17295524, 0.062996425, -0.24977072, 0.10871667, -0.049682014, -0.10030889, 0.07212418, 0.019058261, -0.010697286, -0.07069358, 0.10246995, 0.046529688, -0.096994504, -0.28760335, 0.01494976, 0.10711552, -0.0800806, 0.027407765, 0.07954821, -0.025726527, 0.047190264, -0.091877244, 0.0507405, -0.10177373, -0.010969193, -0.07497038, -0.18404329, -0.0131682865, 0.018727822, -0.09502983, -0.017010232, 0.072143465, 0.077047914, -0.05977585, -0.01357808, -0.09846284, -0.002748891, 0.1736803, -0.25157803, -0.12770426, -0.12974219, -0.054599825, -0.037070516, 0.04284782, 0.03409134, -0.13002615, -0.11154837, 0.036944866, -0.03245056, 0.07358078, -0.15522577, -0.0035021813, 0.08087647, 0.018957786, 0.073306605, -0.0642036, 0.043718033, -0.14610048, 0.15424533, -0.08741313, -0.05713394, -0.05531815, -0.108909644, 0.029289668, -0.20644847, 0.043261196, -0.2399845, 0.0068199923, 0.14415988, -0.2614549, 0.104244225, -0.20381711, -0.110032156, -0.12274514, -0.14652589, -0.000778633, -0.09174169, -0.1163853, -0.01476451, -0.0569707, 0.025536098, -0.023110684, 0.020843029, -0.0622359, -0.00572709, -0.047897555, -0.005828061, 0.099355526, -0.15956661}, 
{-0.008534198, 0.029100742, -0.027731834, 0.0069813235, 0.1535845, -0.057125214, -0.03540123, -0.059439726, 0.08004881, -0.009549202, 0.0073553296, -0.005254731, -0.14892717, -0.033991937, -0.116040945, -0.007391735, 0.14567916, 0.13335738, 0.085614026, 0.09399669, 0.049111288, 0.03906288, -0.039608277, -0.0019342966, -0.026315369, -0.025750246, -0.015102585, 0.08043219, 0.11105329, -0.034629688, 0.03310972, 0.12254583, -0.26963896, -0.053383145, -0.18068926, -0.13086914, 0.1400673, -0.042017113, -0.06705185, -0.063082606, 0.014063181, -0.05122628, 0.016385878, 0.06585779, -0.2114601, -0.12239805, -0.014096875, 0.14012684, -0.101011015, 0.043088138, -0.08371252, 0.0034598266, -0.2244019, 0.052946802, -0.10204534, -0.11363546, -0.070478246, 0.0963782, -0.09895489, -0.14565769, -0.12443357, 0.041752513, -0.07772475, -0.1601116, -0.12764859, -0.04733174, 0.09677712, -0.031133147, 0.08885806, 0.021951927, 0.024589011, 0.086975016, 0.061283052, 0.008578045, -0.110721186, 0.1567024, -0.09148765, 0.104882956, 0.021381948, -0.011688304, -0.09665771, -0.18242553, 0.17545348, -0.08113133, -0.029996965, 0.00035479583, -0.14473814, 0.015876532, 0.105365634, -0.087418616, 0.1226484, -0.010401643, 0.054694995, -0.06336996, 0.010348303, -0.09822756, -0.15842544, -0.029200837, -0.086149074, -0.11925176, -0.02233604, -0.10035864, 0.12020512, -0.04225629, 0.05707066, -0.3153908, 0.2380641, -0.1423448, -0.045719907, 0.041008938, 0.011562987, 0.10645924, 0.18948314, 0.014725635, 0.023239495, 0.0955118, -0.16231266, 0.0033580468, -0.051266424, 0.10647668, 0.042942442, 0.048359755, -0.031448804, -0.01540973, -0.045134835, 0.06492544, 0.010057321, 0.047481876}, 
{0.0028185046, 0.01691664, 0.04195538, -0.014531658, -0.24138579, -0.13180768, -0.11708386, -0.006405953, 0.09897968, -0.09089197, -0.0023384946, 0.06352815, 0.01154341, -0.085141614, 0.12329763, -0.1647309, 0.020909747, -0.08338253, 0.2888141, 0.03757797, 0.04619887, -0.10550546, -0.12431635, -0.23370887, 0.096136115, 0.040810682, -0.0141690895, 0.22541878, 0.04811358, -0.03044642, 0.08927075, -0.0048350017, -0.07207722, -0.04741824, -0.07927882, -0.12598726, -0.022830443, 0.075026006, -0.072487205, 0.15484887, 0.0014254929, -0.04616858, 0.014226527, -0.21645622, -0.11581698, -0.0255815, -0.058120016, -0.10238575, -0.032636855, -0.034382448, 0.16010451, 0.06878016, -0.002830185, -0.07622444, 0.045285687, -0.06672226, 0.14753497, -0.01604189, 0.013337422, 0.086733595, -0.031769868, -0.022862982, -0.04223349, 0.16291167, 0.10491841, 0.11802839, -0.19118984, -0.04034904, -0.18444628, 0.042162295, -0.11781343, 0.046209585, -0.037818447, -0.01904655, -0.11788785, -0.20287608, -0.08495668, -0.031604856, 0.065630354, 0.03642643, 0.24648063, 0.068409815, -0.123539075, 0.008614876, -0.00079321483, 0.17503029, -0.15572444, -0.10745632, 0.11344814, 0.019560335, 0.04787552, 0.14659762, -0.0058208522, -0.045504127, 0.16097093, -0.003055457, 0.049441114, -0.01477472, -0.023684694, 0.0026627309, -0.00013658531, 0.02028014, 0.0020488268, -0.0024440007, 0.043797683, -0.043198112, 0.034632113, -0.039704453, 0.07472507, -0.11823474, 0.06840911, -0.09916035, 0.21870658, -0.0034188842, 0.018731043, -0.019426158, 0.24542436, 0.0029361313, -0.11093067, -0.17476542, 0.014905571, 0.05882641, -0.005719928, 0.2019909, -0.10548344, 0.013017586, 0.19227076, 0.13724759}, 
{0.06248018, 0.05354363, 0.0039880187, 0.013465475, -0.009622184, 0.08088075, 0.123543054, -0.054898318, 0.14830628, 0.075379945, 0.002213286, -0.05593141, -0.029348822, 0.101349294, -0.17198688, -0.025369547, -0.021779224, -0.0655974, 0.059433963, -0.14768727, 0.15647703, -0.11868984, 0.04514025, -0.04651963, 0.14240222, 0.043640543, 0.13523784, 0.09643817, 0.020161312, 0.1443919, 0.040012542, 0.10890572, 0.13341707, 0.15309967, 0.0077378587, -0.08058634, -0.1063105, 0.02328359, 0.060186245, 0.13749574, 0.16614786, 0.24321549, 0.16930102, 0.02276194, 0.042464726, -0.01752291, -0.23366727, 0.04319815, 0.17935395, -0.10473387, 0.21662712, -0.053231936, 0.06846982, 0.04582167, 0.18977904, 0.05092927, 0.009172621, 0.012675057, 0.124252155, 0.116575465, 0.10180461, 0.21693124, 0.08760984, -0.06575122, -0.12839785, 0.07212881, -0.06623004, 0.11543934, -0.03297956, -0.107112, 0.12023948, 0.016854227, 0.055061176, 0.105303876, 0.0137050655, 0.1368897, -0.04129587, 0.022099132, 0.05868487, 0.031462435, 0.094407804, 0.10368559, 0.07398204, 0.053206205, 0.040505853, 0.071167484, 0.012039195, 0.0024514117, -0.14555365, 0.0018692943, -0.1213707, 0.039227407, 0.008123556, -0.038906015, -0.09678764, 0.10723049, 0.029021483, -0.0074620624, 0.10498229, -0.035257265, 0.14864595, 0.16583033, 0.016110519, 0.13306805, -0.046337165, -0.07120893, -0.096226215, -0.12680757, -0.026150946, 0.11638548, -0.14197221, -0.056671314, 0.25519606, -0.02866364, 0.028680809, 0.06032252, -0.05476795, 0.10262618, 0.13323337, 0.021073284, 0.16046615, 0.13265489, -0.04257121, 0.12051791, 0.12342785, 0.046496876, 0.050059386, 0.11142051}
}
const integer layer_1_bias_size = 128 
const data_t layer_1_bias_weights[layer_1_bias_size] = {0.0137256645, 0.049544916, -0.01497603, 0.030409496, 0.06266703, 0.071962535, 0.045631137, -0.0062081483, 0.024444506, 0.03853324, 0.051866204, 0.03218822, 0.037856642, -0.023810623, 0.029925093, 0.04800626, 0.035686824, 0.054082338, 0.09316212, 0.0494927, 0.039142966, 0.022397118, 0.05632641, 0.034932982, 0.05660243, 0.020849837, 0.031796556, 0.00343547, 0.03300209, 0.03798123, 0.06985918, 0.041054327, 1.0332129, 1.0501715, 1.0269823, 1.0333097, 1.0637178, 1.0701989, 1.0517004, 1.0893937, 1.021912, 1.0376879, 1.0533532, 1.0432705, 1.0538833, 0.9902222, 1.0358882, 1.0407283, 1.0733925, 1.0649242, 1.1014547, 1.059732, 1.0455723, 1.0283996, 1.0653943, 1.0298451, 1.0550326, 1.0139644, 1.0382711, 1.0358558, 1.0241324, 1.0422125, 1.0875748, 1.0538033, -0.010238666, 0.012079022, 0.006366566, 0.011256479, 0.001547333, -0.030012397, -0.00552954, -0.007344645, -0.005476765, 0.010769333, 0.02856531, -0.0063590673, 0.050772995, -0.012239404, -0.031302452, 0.0482961, -0.015428662, 0.03044375, 0.035658076, 0.02460609, 0.01087396, 0.012415987, 0.0038252107, -0.010330447, -0.018807637, 0.018405687, -0.0201903, 0.024147164, -0.017052477, -0.040928748, -0.03080648, 0.02634623, 0.035644535, 0.056137536, 0.022355573, 0.035461366, 0.060200244, 0.07994103, 0.07038095, 0.08709334, 0.031354323, 0.099604025, 0.054125413, 0.052964367, 0.050242014, -0.0021988507, 0.062281713, 0.07245197, 0.098792404, 0.09114111, 0.14389047, 0.061295677, 0.07930336, 0.031238204, 0.09204103, 0.04659544, 0.07076568, 0.016311847, 0.045556232, 0.03783685, 0.045881532, 0.04496545, 0.07166687, 0.06314217}
